job;salary;id;city;year;age
Строитель;156748;9111573;Тудела;2021;40
Строитель;37118;5247863;Осера;2012;33
Менеджер;177032;1511567;Овьедо;2003;26
Программист;143476;1843266;Махадаонда;2012;23
Архитектор;21403;5153656;Монсон;2005;18
Программист;94714;8002072;Вальядолид;2018;47
Косметолог;197129;1555518;София;2015;54
Повар;174222;9552284;Душанбе;2002;46
Повар;121096;2373802;Камбадос;2017;38
Продавец;40859;6235923;Картахена;2004;28
Водитель;23311;1208604;Тудела;2016;61
Медсестра;82271;5183586;Санхенхо;2007;55
Программист;151715;8876910;Авилес;2010;64
Строитель;131186;1327183;Луго;2017;29
Продавец;139571;2605388;Мадрид;2013;62
Инженер;173175;7694721;Кадакес;1999;52
Инженер;147105;4525545;Аликанте;2022;64
Водитель;50234;6551713;Москва;2014;24
Инженер;181537;5603030;Мерида;2004;39
Водитель;160160;3844116;Сараево;2009;26
Повар;196619;8015725;Афины;2000;47
Повар;58413;9121827;Кордова;2002;46
Повар;90392;1777728;Артейхо;2013;35
Психолог;196104;5445129;Гранада;2013;31
Программист;97628;3754021;Авилес;2004;30
Программист;72680;4682385;Камбадос;2009;18
Бухгалтер;29483;1136987;Картахена;2011;34
Архитектор;168887;4285599;Малага;2005;65
Повар;183704;8868261;Картахена;2013;53
Водитель;129190;9449483;Эль-Пуэрто-де-Санта-Мария;2005;41
Оператор call-центра;154604;6705132;Сараево;2007;43
Строитель;108742;6673373;Баку;2012;42
Бухгалтер;132008;4302894;Мадрид;2008;40
Водитель;196173;7691325;Хихон;2020;60
Психолог;178229;9311232;Прага;2021;33
Архитектор;146636;4775868;Бильбао;2011;22
Учитель;92581;3875144;Барселона;2018;21
Косметолог;54571;6016992;Куэнка;2008;18
Архитектор;45629;8062737;Гранада;2011;28
Учитель;144066;8691926;Баку;2007;33
Водитель;56507;4736727;Загреб;2010;20
Архитектор;34713;4839819;Хельсинки;2011;64
Бухгалтер;147163;7492959;Санкт-Петербург;2006;39
Бухгалтер;65671;3054563;Навалькарнеро;2021;61
Программист;119991;1392633;Кадакес;2005;36
IT-специалист;170646;5268163;Вильявисиоса;2007;42
Бухгалтер;95584;1181034;Самора;2009;50
Бухгалтер;78919;3210138;Бургос;2015;23
Медсестра;150932;8737518;Самора;2016;23
Инженер;67062;1313274;Душанбе;2016;62
Программист;170213;3042391;София;2002;65
Архитектор;150809;1634938;Самора;2000;21
Косметолог;139734;4761868;Сеговия;2002;39
Врач;92433;3698199;Виго;1999;48
Учитель;28733;2185073;Ташкент;2016;53
IT-специалист;148032;6274592;Санхенхо;2010;47
Медсестра;118573;6247000;Москва;2019;31
Архитектор;95150;2066514;Навалькарнеро;2022;63
Медсестра;148710;3338770;Севилья;2012;61
Водитель;101390;2177826;Луго;2020;58
Врач;160485;5471605;Семана;2013;36
Менеджер;148212;2023339;Овьедо;2013;21
Продавец;152398;4741044;Аликанте;2015;47
Медсестра;156302;5502980;Бишкек;2015;64
Оператор call-центра;20945;5791581;Алькала-де-Энарес;2018;28
Водитель;69601;8310940;Бишкек;2016;46
Учитель;164664;8685153;Кишинев;2020;64
Водитель;114768;3789539;Картахена;2013;63
Оператор call-центра;85717;9454296;Монсон;2002;23
Учитель;86938;8027425;Сантьяго-де-Компостела;2012;29
Программист;112045;4738741;Эльче;2011;38
Бухгалтер;53671;3228406;Вильявисиоса;2004;21
IT-специалист;139442;5679072;Фигерас;2006;57
IT-специалист;90572;2511225;Ла-Корунья;2007;44
Косметолог;41718;2500742;Тудела;2016;57
Оператор call-центра;42719;2395462;Барселона;2019;34
Программист;29734;1150780;Прага;2001;20
Оператор call-центра;148915;5042854;Монсон;2011;24
Психолог;106434;4089960;Душанбе;1999;36
